Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
according.sucks,available,66,3%,9,"Business,Education,Technology",,,
latest.sucks,available,66,18%,6,Technology,,,
tenner.sucks,available,66,5%,6,Finance,,,
eighty.sucks,available,66,6%,6,Mathematics,,,
nondrinker.sucks,available,64,1%,10,"Health and Fitness,Religion",,,
deviant.sucks,available,64,12%,7,"Medicine,Science",,,
acentric.sucks,available,64,2%,8,Science,,,
accordant.sucks,available,64,3%,9,"Arts,Entertainment",,,
aflame.sucks,available,64,3%,6,Entertainment,,,
absolved.sucks,available,64,1%,8,"Humanities,Law,Religion",,,
rising.sucks,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
scatty.sucks,available,64,1%,6,"Arts,Entertainment,Media",,,
ccc.sucks,available,64,38%,3,Mathematics,,,
astringent.sucks,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
adagio.sucks,available,64,14%,6,Entertainment,,,
exculpated.sucks,available,62,1%,10,"Humanities,Law,Politics",,,
accusing.sucks,available,62,1%,8,Law,,,
chiliad.sucks,available,62,2%,7,Mathematics,,,
adjuvant.sucks,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
troika.sucks,available,62,8%,6,Politics,,,
playacting.sucks,available,62,1%,10,Entertainment,,,
acidic.sucks,available,62,5%,6,"Food and Beverage,Science",,,
wrapped.sucks,available,62,13%,7,"Fashion,Hospitality,Retail",,,
eighteenth.sucks,available,62,1%,10,Mathematics,,,
activation.sucks,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
eleventh.sucks,available,62,5%,8,Mathematics,,,
accrued.sucks,available,62,2%,7,"Banking,Finance,Insurance",,,
aborigine.sucks,available,62,1%,9,Humanities,,,
cumulative.sucks,available,62,2%,10,"Banking,Finance,Insurance",,,
fortyfour.sucks,available,62,6%,10,Mathematics,,,
longdozen.sucks,available,62,2%,10,Mathematics,,,
twodozen.sucks,available,62,1%,9,Mathematics,,,
sixteenth.sucks,available,62,1%,9,Mathematics,,,
admissible.sucks,available,62,1%,10,"Education,Healthcare,Law",,,
adoptive.sucks,available,62,1%,8,"Education,Healthcare",,,
orso.sucks,available,62,9%,5,"Business,Media,Technology",,,
quartet.sucks,available,62,7%,7,"Arts,Entertainment",,,
ensuant.sucks,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
pungent.sucks,available,62,1%,7,Food and Beverage,,,
abo.sucks,available,62,15%,3,Science,,,
nail.sucks,available,62,16%,4,"Construction,Fashion,General,Retail",,,
roughly.sucks,available,62,3%,7,"Business,Media,Technology",,,
activistic.sucks,available,62,1%,10,"Humanities,Politics",,,
aufait.sucks,available,62,3%,7,"Fashion,Media",,,
cxv.sucks,available,60,4%,3,Mathematics,,,
annexal.sucks,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
aboveboard.sucks,available,60,5%,10,"Business,Law",,,
eightysix.sucks,available,60,7%,10,Mathematics,,,
cxl.sucks,available,60,7%,3,Mathematics,,,
adnate.sucks,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
thou.sucks,available,60,7%,4,Mathematics,,,
idolized.sucks,available,60,3%,8,"Entertainment,Fashion,Retail",,,
cxxv.sucks,available,60,1%,4,Mathematics,,,
abstainer.sucks,available,60,0%,9,"Health and Fitness,Religion",,,
clxx.sucks,available,60,3%,4,Mathematics,,,
abstemious.sucks,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
abashed.sucks,available,60,1%,7,Humanities,,,
acceptive.sucks,available,60,1%,9,"Education,Healthcare",,,
clxv.sucks,available,60,1%,4,Mathematics,,,
clxxx.sucks,available,60,1%,5,Mathematics,,,
cxx.sucks,available,60,10%,3,Mathematics,,,
adnexal.sucks,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxxxv.sucks,available,60,2%,5,Mathematics,,,
octet.sucks,available,60,12%,5,Arts,,,
tertiary.sucks,available,60,4%,8,Education,,,
sixty.sucks,available,60,13%,5,Mathematics,,,
xcl.sucks,available,60,5%,3,Mathematics,,,
clxxv.sucks,available,60,1%,5,Mathematics,,,
cxxx.sucks,available,60,4%,4,Mathematics,,,
idolised.sucks,available,60,1%,8,"Entertainment,Fashion,Retail",,,
paunchy.sucks,available,60,0%,7,"Health and Fitness,Medicine",,,
cautionary.sucks,available,60,1%,10,"Business,Education,Healthcare",,,
clx.sucks,available,60,10%,3,Mathematics,,,
cxlv.sucks,available,60,2%,4,Mathematics,,,
tercet.sucks,available,59,2%,6,"Arts,Entertainment,Media",,,
accoutred.sucks,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
eighter.sucks,available,58,2%,7,Mathematics,,,
abuzz.sucks,available,58,5%,5,"Entertainment,Media,Technology",,,
offhanded.sucks,available,58,1%,9,Entertainment,,,
niner.sucks,available,58,5%,5,Mathematics,,,
cypher.sucks,available,58,29%,6,Mathematics,,,
ache.sucks,available,58,7%,4,Healthcare,,,
abridged.sucks,available,58,4%,8,Media,,,
sixer.sucks,available,58,5%,5,Sports,,,
justabout.sucks,available,58,3%,10,"Business,Media,Technology",,,
quintet.sucks,available,58,8%,7,"Arts,Entertainment",,,
abandoned.sucks,available,58,10%,9,"Construction,Real Estate",,,
abused.sucks,available,58,5%,6,"Healthcare,Law",,,
accretive.sucks,available,58,6%,9,"Banking,Finance,Insurance",,,
fourth.sucks,available,58,13%,6,Mathematics,,,
sextuplet.sucks,available,58,1%,9,Healthcare,,,
lxxviii.sucks,available,58,1%,7,Mathematics,,,
lxxx.sucks,available,58,2%,4,Mathematics,,,
heptad.sucks,available,58,1%,6,Mathematics,,,
aucourant.sucks,available,58,3%,10,"Fashion,Media",,,
fifth.sucks,available,58,12%,5,Mathematics,,,
acyclic.sucks,available,58,4%,7,"Engineering,Mathematics,Science",,,
hexad.sucks,available,58,4%,5,Mathematics,,,
seventy.sucks,available,58,7%,7,Mathematics,,,
addible.sucks,available,58,2%,7,"Engineering,Mathematics,Science",,,
enwrapped.sucks,available,58,0%,9,"Entertainment,Fashion,Media",,,
octad.sucks,available,58,5%,5,Mathematics,,,
accented.sucks,available,58,3%,8,"Arts,Entertainment",,,
linear.sucks,available,58,22%,6,"Engineering,Mathematics,Science",,,
closeto.sucks,available,58,3%,8,"Business,Media,Technology",,,
addressed.sucks,available,58,3%,9,"Business,Technology,Telecommunications",,,
pentad.sucks,available,58,2%,6,Mathematics,,,
alacarte.sucks,available,58,11%,10,Food and Beverage,,,
adient.sucks,available,58,4%,6,"Medicine,Science",,,
adjustive.sucks,available,58,1%,9,"Manufacturing,Retail,Technology",,,
acetic.sucks,available,58,1%,6,"Food and Beverage,Science",,,
seven.sucks,available,58,36%,5,Mathematics,,,
super.sucks,available,58,47%,5,Business,,,
tetrad.sucks,available,58,5%,6,Mathematics,,,
fourscore.sucks,available,58,4%,9,Mathematics,,,
twelfth.sucks,available,58,2%,7,Mathematics,,,
centesimal.sucks,available,58,1%,10,Mathematics,,,
actuarial.sucks,available,58,8%,9,"Finance,Insurance,Mathematics",,,
sixtyone.sucks,available,58,3%,9,Mathematics,,,
xlviii.sucks,available,56,1%,6,Mathematics,,,
xxvii.sucks,available,56,3%,5,Mathematics,,,
abdominous.sucks,available,56,0%,10,"Health and Fitness,Medicine",,,
fortyone.sucks,available,56,4%,9,Mathematics,,,
abeyant.sucks,available,56,1%,7,"Business,Law",,,
xliii.sucks,available,56,1%,5,Mathematics,,,
xlvii.sucks,available,56,2%,5,Mathematics,,,
fortysix.sucks,available,56,3%,9,Mathematics,,,
thirtysix.sucks,available,56,5%,10,Mathematics,,,
fiftynine.sucks,available,56,4%,10,Mathematics,,,
fortynine.sucks,available,56,3%,10,Mathematics,,,
fiftytwo.sucks,available,56,6%,9,Mathematics,,,
terzetto.sucks,available,56,3%,8,Arts,,,
xxxiii.sucks,available,56,2%,6,Mathematics,,,
admittible.sucks,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fiftyfive.sucks,available,56,7%,10,Mathematics,,,
admissive.sucks,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xxiv.sucks,available,56,5%,4,Mathematics,,,
xxxviii.sucks,available,56,1%,7,Mathematics,,,
ilx.sucks,available,56,5%,3,Mathematics,,,
fiftyfour.sucks,available,56,3%,10,Mathematics,,,
lii.sucks,available,56,7%,3,Mathematics,,,
xxxvii.sucks,available,56,2%,6,Mathematics,,,
thirtyone.sucks,expired,56,5%,10,Mathematics,21/06/2015 00:01,21/06/2025 00:01,101domain GRS Limited
xxviii.sucks,available,56,1%,6,Mathematics,,,
halfdozen.sucks,available,56,1%,10,Mathematics,,,
xxxvi.sucks,available,56,1%,5,Mathematics,,,
xlii.sucks,available,56,5%,4,Mathematics,,,
triad.sucks,available,56,15%,5,Arts,,,
fiftysix.sucks,available,56,4%,9,Mathematics,,,
liii.sucks,available,56,4%,4,Mathematics,,,
maledict.sucks,available,56,1%,8,Religion,,,
appressed.sucks,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
lvii.sucks,available,56,1%,4,Mathematics,,,
xxxi.sucks,available,56,9%,4,Mathematics,,,
xli.sucks,available,56,5%,3,Mathematics,,,
xxix.sucks,available,56,4%,4,Mathematics,,,
fortytwo.sucks,available,56,17%,9,Mathematics,,,
xlv.sucks,available,56,6%,3,Mathematics,,,
fiftyone.sucks,available,56,7%,9,Mathematics,,,
xxiii.sucks,available,56,5%,5,Mathematics,,,
lviii.sucks,available,56,1%,5,Mathematics,,,
aone.sucks,available,56,15%,5,Food and Beverage,,,
xxxv.sucks,available,56,4%,4,Mathematics,,,
xxxiv.sucks,available,56,1%,5,Mathematics,,,
thirtytwo.sucks,available,56,5%,10,Mathematics,,,
lvi.sucks,available,56,8%,3,Mathematics,,,
potbellied.sucks,available,56,0%,10,"Health and Fitness,Medicine",,,
xliv.sucks,available,56,2%,4,Mathematics,,,
xxxii.sucks,available,56,1%,5,Mathematics,,,
admittable.sucks,available,56,1%,10,"Education,Healthcare,Hospitality",,,
addled.sucks,available,56,2%,6,Entertainment,,,
accoutered.sucks,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xlvi.sucks,available,56,3%,4,Mathematics,,,
quadruplet.sucks,available,54,1%,10,"Healthcare,Medicine,Science",,,
aboral.sucks,available,54,2%,6,Science,,,
achromatic.sucks,available,54,4%,10,Science,,,
fin.sucks,available,54,30%,3,Finance,,,
unnatural.sucks,available,54,4%,9,"Medicine,Science",,,
vii.sucks,available,54,13%,3,Mathematics,,,
achy.sucks,available,54,3%,4,Healthcare,,,
abasic.sucks,available,54,1%,6,Science,,,
accentual.sucks,available,54,3%,9,"Arts,Entertainment",,,
twoscore.sucks,available,54,2%,8,Mathematics,,,
abducens.sucks,available,54,1%,8,Medicine,,,
adducting.sucks,available,54,1%,9,"Engineering,Mathematics,Science",,,
viii.sucks,available,54,6%,4,Mathematics,,,
threescore.sucks,available,54,1%,10,Mathematics,,,
iii.sucks,available,54,24%,3,Mathematics,,,
deserted.sucks,available,54,3%,8,"Hospitality,Real Estate",,,
abhorrent.sucks,available,54,1%,9,Humanities,,,
quatern.sucks,available,54,2%,7,Mathematics,,,
adjuratory.sucks,available,54,0%,10,"Law,Politics,Religion",,,
acoustical.sucks,available,54,4%,10,Science,,,
admonitory.sucks,available,54,0%,10,"Business,Education,Healthcare",,,
deuceace.sucks,available,54,2%,9,Sports,,,
quintuplet.sucks,available,54,1%,10,"Healthcare,Medicine,Science",,,
adaxial.sucks,available,54,2%,7,Science,,,
quaternion.sucks,available,54,6%,10,Mathematics,,,
monitory.sucks,available,54,3%,8,"Business,Education,Healthcare",,,
quaternity.sucks,available,54,4%,10,Mathematics,,,
sise.sucks,available,54,5%,4,Mathematics,,,
abaxial.sucks,available,54,1%,7,Science,,,
ternion.sucks,available,54,3%,7,Mathematics,,,
adducent.sucks,available,54,1%,8,"Engineering,Mathematics,Science",,,
abatic.sucks,available,54,1%,6,Science,,,
fortyfive.sucks,available,54,4%,10,Mathematics,,,
abatable.sucks,available,54,1%,8,Law,,,
accursed.sucks,available,54,3%,8,"Entertainment,Media,Religion",,,
adductive.sucks,available,54,0%,9,"Engineering,Mathematics,Science",,,
scratchy.sucks,available,54,3%,8,Fashion,,,
actuated.sucks,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
topnotch.sucks,available,54,18%,8,Business,,,
abient.sucks,available,54,1%,6,Science,,,
adpressed.sucks,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
sestet.sucks,available,53,1%,6,Arts,,,
xxx.sucks,available,53,30%,3,"Arts,Entertainment,Media",,,
septet.sucks,available,53,1%,6,General,,,
lxiv.sucks,available,52,3%,4,Mathematics,,,
odious.sucks,available,52,2%,6,"Entertainment,Humanities",,,
lxxii.sucks,available,52,1%,5,Mathematics,,,
lxxvi.sucks,available,52,1%,5,Mathematics,,,
lxxxiv.sucks,available,52,1%,6,Mathematics,,,
ninetytwo.sucks,available,52,4%,10,Mathematics,,,
ablated.sucks,available,52,1%,7,Science,,,
lxvii.sucks,available,52,1%,5,Mathematics,,,
xciv.sucks,available,52,2%,4,Mathematics,,,
lxxxii.sucks,available,52,1%,6,Mathematics,,,
chagrined.sucks,available,52,1%,9,Humanities,,,
sixtyfive.sucks,available,52,3%,10,Mathematics,,,
ninetysix.sucks,available,52,4%,10,Mathematics,,,
xci.sucks,available,52,4%,3,Mathematics,,,
sixtyfour.sucks,available,52,3%,10,Mathematics,,,
repulsive.sucks,available,52,1%,9,Humanities,,,
abusive.sucks,available,52,3%,7,"Healthcare,Law",,,
repugnant.sucks,available,52,1%,9,Humanities,,,
lxxv.sucks,available,52,1%,4,Mathematics,,,
lxxxiii.sucks,available,52,1%,7,Mathematics,,,
abysmal.sucks,available,52,4%,7,"Arts,Entertainment,Media",,,
eightytwo.sucks,available,52,4%,10,Mathematics,,,
uphill.sucks,available,52,7%,6,"Sports,Transportation,Travel",,,
abominable.sucks,available,52,2%,10,"Entertainment,Humanities",,,
lxxiv.sucks,available,52,1%,5,Mathematics,,,
lxxxvii.sucks,available,52,1%,7,Mathematics,,,
xcvi.sucks,available,52,2%,4,Mathematics,,,
xcv.sucks,available,52,7%,3,Mathematics,,,
ixl.sucks,available,52,9%,3,Mathematics,,,
xcii.sucks,available,52,2%,4,Mathematics,,,
ninetyone.sucks,available,52,5%,10,Mathematics,,,
adenoidal.sucks,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxvi.sucks,available,52,3%,4,Mathematics,,,
lxiii.sucks,available,52,2%,5,Mathematics,,,
ixc.sucks,available,52,5%,3,Mathematics,,,
xcvii.sucks,available,52,1%,5,Mathematics,,,
tierce.sucks,available,52,3%,6,General,,,
xciii.sucks,available,52,1%,5,Mathematics,,,
lxxi.sucks,available,52,1%,4,Mathematics,,,
lxxxv.sucks,available,52,1%,5,Mathematics,,,
lxi.sucks,available,52,5%,3,Mathematics,,,
xcviii.sucks,available,52,1%,6,Mathematics,,,
decumbent.sucks,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxviii.sucks,available,52,1%,6,Mathematics,,,
sixtysix.sucks,available,52,4%,9,Mathematics,,,
lxv.sucks,available,52,5%,3,Mathematics,,,
sixtytwo.sucks,available,52,3%,9,Mathematics,,,
lxxxvi.sucks,available,52,1%,6,Mathematics,,,
eightyone.sucks,available,52,3%,10,Mathematics,,,
aboulic.sucks,available,52,1%,7,Medicine,,,
lxxvii.sucks,available,52,2%,6,Mathematics,,,
lxxxi.sucks,available,52,1%,5,Mathematics,,,
lxii.sucks,available,52,1%,4,Mathematics,,,
abstruse.sucks,available,52,5%,8,"Humanities,Mathematics,Science",,,
littlejoe.sucks,available,52,2%,10,"Entertainment,Media",,,
detestable.sucks,available,52,1%,10,Humanities,,,
lxxiii.sucks,available,52,1%,6,Mathematics,,,
cinque.sucks,available,50,7%,6,Mathematics,,,
gillless.sucks,available,50,0%,9,Science,,,
acerbic.sucks,available,50,2%,7,"Arts,Humanities,Media",,,
scummy.sucks,available,50,1%,6,Humanities,,,
broached.sucks,available,50,0%,8,Food and Beverage,,,
triplet.sucks,available,50,8%,7,Science,,,
trine.sucks,available,50,11%,5,"General,Religion",,,
abranchial.sucks,available,50,0%,10,Science,,,
acapnic.sucks,available,50,0%,7,"Healthcare,Medicine,Science",,,
needlelike.sucks,available,50,0%,10,"Engineering,Medicine,Science",,,
acellular.sucks,available,50,1%,9,Science,,,
ogdoad.sucks,available,50,1%,6,Mathematics,,,
acetous.sucks,available,50,1%,7,Science,,,
acerb.sucks,available,50,2%,5,Science,,,
abactinal.sucks,available,50,0%,9,Science,,,
acetose.sucks,available,50,1%,7,Science,,,
adhominem.sucks,available,50,2%,10,"Humanities,Law,Politics",,,
abdicable.sucks,available,50,0%,9,Law,,,
vinegary.sucks,available,50,1%,8,Food and Beverage,,,
abbatial.sucks,available,50,0%,8,Religion,,,
abducting.sucks,available,50,0%,9,Medicine,,,
acquitted.sucks,available,50,1%,9,Law,,,
acerose.sucks,available,50,1%,7,Science,,,
spinous.sucks,available,50,1%,7,"Agriculture,Science",,,
acapnotic.sucks,available,50,0%,9,"Healthcare,Medicine,Science",,,
quint.sucks,available,50,13%,5,"Arts,Entertainment",,,
aborticide.sucks,available,50,0%,10,Medicine,,,
adactylous.sucks,available,50,0%,10,Science,,,
acaudal.sucks,available,50,1%,7,"Agriculture,Science",,,
lxx.sucks,available,50,5%,3,Mathematics,,,
aculeated.sucks,available,50,0%,9,"Engineering,Medicine,Science",,,
abomasal.sucks,available,50,0%,8,Agriculture,,,
ilxx.sucks,available,48,1%,4,Mathematics,,,
apriori.sucks,available,48,13%,8,Mathematics,,,
abstracted.sucks,available,48,5%,10,"Arts,Humanities,Science",,,
lxxxviii.sucks,available,48,1%,8,Mathematics,,,
notguilty.sucks,available,48,5%,10,Law,,,
abyssal.sucks,available,48,12%,7,"Arts,Entertainment,Media",,,
ilxxx.sucks,available,48,1%,5,Mathematics,,,
execrable.sucks,available,48,0%,9,"Entertainment,Humanities",,,
stripling.sucks,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acephalous.sucks,available,46,1%,10,Science,,,
acapnial.sucks,available,46,0%,8,"Healthcare,Medicine,Science",,,
quaternary.sucks,available,46,3%,10,Mathematics,,,
acarpous.sucks,available,46,0%,8,"Agriculture,Science",,,
achenial.sucks,available,46,1%,8,Science,,,
theabsurd.sucks,available,46,1%,10,"Arts,Entertainment,Media",,,
acetylenic.sucks,available,46,1%,10,Science,,,
achromous.sucks,available,46,1%,9,Science,,,
acetylic.sucks,available,46,1%,8,Science,,,
acetonic.sucks,available,46,1%,8,Science,,,
acicular.sucks,available,46,2%,8,Science,,,
stemless.sucks,available,46,2%,8,"Agriculture,Science",,,
acaudate.sucks,available,46,1%,8,"Agriculture,Science",,,
acarpelous.sucks,available,46,0%,10,"Agriculture,Science",,,
acanthoid.sucks,available,46,1%,9,"Agriculture,Science",,,
acanthous.sucks,available,46,0%,9,"Agriculture,Science",,,
vinegarish.sucks,available,46,1%,10,Food and Beverage,,,
achromic.sucks,available,46,2%,8,Science,,,
acheronian.sucks,available,46,1%,10,Humanities,,,
acanthotic.sucks,available,46,0%,10,"Agriculture,Science",,,
acetabular.sucks,available,46,1%,10,Science,,,
cotyloid.sucks,available,46,1%,8,Science,,,
cotyloidal.sucks,available,44,1%,10,Science,,,
acherontic.sucks,available,44,1%,10,Humanities,,,
accusatory.sucks,available,44,1%,10,Law,,,
phoebe.sucks,available,41,14%,6,Science,,,
abscessed.sucks,available,41,0%,9,Healthcare,,,
accusive.sucks,available,40,1%,8,Law,,,
accurst.sucks,available,40,1%,7,Religion,,,
scurrilous.sucks,available,40,1%,10,"Entertainment,Media,Politics",,,